Lexeme Table:
lexeme          token type
 22    LOD    2    8
 23    OPR    0    2
 24    STO    0    4
 25    LIT    0    0
 26    CAL    0    7
 27    LIT    0    0
 28    OPR    0    0
 29    INC    0    8
 30    LIT    0    2
 31    STO    1    6
 32    LOD    1    6
 33    LOD    1    8
 34    OPR    0    2
 35    STO    0    6
 36    LIT    0    0
 37    CAL    0   18
 38    LIT    0    0
 39    OPR    0    0
 40    INC    0    5
 41    LOD    1    5
 42    STO    0    4
 43    LOD    1    5
 44    LIT    0    1
 45    OPR    0    3
 46    STO    1    5
 47    LOD    1    5
 48    LIT    0    0
 49    OPR    0    8
 50    JPC    0   53
 51    LIT    0    1
 52    STO    1    4
 53    LOD    1    5
 54    LIT    0    0
 55    OPR    0   12
 56    JPC    0   59
 57    LIT    0    0
 58    CAL    1   40
 59    LOD    1    4
 60    LOD    0    4
 61    OPR    0    4
 62    STO    1    4
 63    LIT    0    0
 64    OPR    0    0
 65    INC    0    6
 66    LIT    0    3
 67    STO    0    5
 68    LIT    0    0
 69    CAL    0   40
 70    LOD    0    4
 71    SYS    0    1
 72    LIT    0    0
 73    OPR    0    0
 74    INC    0    6
 75    LOD    0    3
 76    LOD    0    3
 77    OPR    0    4
 78    LOD    0    3
 79    LIT    0    2
 80    OPR    0    4
 81    OPR    0    2
 82    LIT    0    9
 83    OPR    0    2
 84    OPR    0    0
 85    INC    0    9
 86    LIT    0    2
 87    STO    0    5
 88    LIT    0    3
 89    STO    0    6
 90    LIT    0    4
 91    STO    0    7
 92    LIT    0    5
 93    STO    0    8
 94    LOD    0    7
 95    LOD    0    8
 96    OPR    0    2
 97    STO    0    4
 98    LOD    0    6
 99    SYS    0    1
100    LIT    0    0
101    CAL    0   29
102    LIT    0    0
103    CAL    0   65
104    LIT    0    4
105    LOD    0    4
106    LOD    0    6
107    OPR    0    4
108    CAL    0   74
109    OPR    0    4
110    STO    0    7
111    SYS    0    3


                PC   BP   SP   stack
Initial values: 0    0    -1   
 0 JMP  0 85    85    0   -1  
85 INC  0  9    86    0    8   0 0 0 0 0 0 0 0 0
86 LIT  0  2    87    0    9   0 0 0 0 0 0 0 0 0 2
87 STO  0  5    88    0    8   0 0 0 0 0 2 0 0 0
88 LIT  0  3    89    0    9   0 0 0 0 0 2 0 0 0 3
89 STO  0  6    90    0    8   0 0 0 0 0 2 3 0 0
90 LIT  0  4    91    0    9   0 0 0 0 0 2 3 0 0 4
91 STO  0  7    92    0    8   0 0 0 0 0 2 3 4 0
92 LIT  0  5    93    0    9   0 0 0 0 0 2 3 4 0 5
93 STO  0  8    94    0    8   0 0 0 0 0 2 3 4 5
94 LOD  0  7    95    0    9   0 0 0 0 0 2 3 4 5 4
95 LOD  0  8    96    0   10   0 0 0 0 0 2 3 4 5 4 5
96 OPR  0  2    97    0    9   0 0 0 0 0 2 3 4 5 9
97 STO  0  4    98    0    8   0 0 0 0 9 2 3 4 5
98 LOD  0  6    99    0    9   0 0 0 0 9 2 3 4 5 3
Top of Stack Value: 3
99 SYS  0  1    100    0    8   0 0 0 0 9 2 3 4 5
100 LIT  0  0    101    0    9   0 0 0 0 9 2 3 4 5 0
101 CAL  0 29    29   10    9   0 0 0 0 9 2 3 4 5 0
29 INC  0  8    30   10   17   0 0 0 0 9 2 3 4 5 0 | 0 0 102 0 0 0 0 0
30 LIT  0  2    31   10   18   0 0 0 0 9 2 3 4 5 0 | 0 0 102 0 0 0 0 0 2
31 STO  1  6    32   10   17   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 0 0
32 LOD  1  6    33   10   18   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 0 0 2
33 LOD  1  8    34   10   19   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 0 0 2 5
34 OPR  0  2    35   10   18   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 0 0 7
35 STO  0  6    36   10   17   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0
36 LIT  0  0    37   10   18   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0
37 CAL  0 18    18   19   18   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0
18 INC  0  7    19   19   25   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 0 0 0
19 LOD  1  4    20   19   26   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 0 0 0 0
20 LOD  1  6    21   19   27   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 0 0 0 0 7
21 OPR  0  2    22   19   26   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 0 0 0 7
22 LOD  2  8    23   19   27   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 0 0 0 7 5
23 OPR  0  2    24   19   26   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 0 0 0 12
24 STO  0  4    25   19   25   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 12 0 0
25 LIT  0  0    26   19   26   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 12 0 0 0
26 CAL  0  7     7   27   26   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 12 0 0 0
 7 INC  0  6     8   27   32   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 12 0 0 0 | 19 19 27 0 0 0
 8 LIT  0  1     9   27   33   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 12 0 0 0 | 19 19 27 0 0 0 1
 9 STO  0  5    10   27   32   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 12 0 0 0 | 19 19 27 0 0 1
10 LOD  0  4    11   27   33   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 12 0 0 0 | 19 19 27 0 0 1 0
11 LOD  0  5    12   27   34   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 12 0 0 0 | 19 19 27 0 0 1 0 1
12 OPR  0  2    13   27   33   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 12 0 0 0 | 19 19 27 0 0 1 1
13 LOD  3  8    14   27   34   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 12 0 0 0 | 19 19 27 0 0 1 1 5
14 OPR  0  2    15   27   33   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 0 0 7 0 0 | 10 10 38 0 12 0 0 0 | 19 19 27 0 0 1 6
15 STO  2  4    16   27   32   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 6 0 7 0 0 | 10 10 38 0 12 0 0 0 | 19 19 27 0 0 1
16 LIT  0  0    17   27   33   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 6 0 7 0 0 | 10 10 38 0 12 0 0 0 | 19 19 27 0 0 1 0
17 OPR  0  0    27   19   26   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 6 0 7 0 0 | 10 10 38 0 12 0 0 0
27 LIT  0  0    28   19   27   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 6 0 7 0 0 | 10 10 38 0 12 0 0 0 0
28 OPR  0  0    38   10   18   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 6 0 7 0 0
38 LIT  0  0    39   10   19   0 0 0 0 9 2 2 4 5 0 | 0 0 102 0 6 0 7 0 0 0
39 OPR  0  0    102    0    9   0 0 0 0 9 2 2 4 5 0
102 LIT  0  0    103    0   10   0 0 0 0 9 2 2 4 5 0 0
103 CAL  0 65    65   11   10   0 0 0 0 9 2 2 4 5 0 0
65 INC  0  6    66   11   16   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 7
66 LIT  0  3    67   11   17   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 7 3
67 STO  0  5    68   11   16   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 3
68 LIT  0  0    69   11   17   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 3 0
69 CAL  0 40    40   18   17   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 3 0
40 INC  0  5    41   18   22   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 3 0 | 11 11 70 0 0
41 LOD  1  5    42   18   23   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 3 0 | 11 11 70 0 0 3
42 STO  0  4    43   18   22   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 3 0 | 11 11 70 0 3
43 LOD  1  5    44   18   23   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 3 0 | 11 11 70 0 3 3
44 LIT  0  1    45   18   24   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 3 0 | 11 11 70 0 3 3 1
45 OPR  0  3    46   18   23   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 3 0 | 11 11 70 0 3 2
46 STO  1  5    47   18   22   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3
47 LOD  1  5    48   18   23   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3 2
48 LIT  0  0    49   18   24   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3 2 0
49 OPR  0  8    50   18   23   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3 0
50 JPC  0 53    53   18   22   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3
53 LOD  1  5    54   18   23   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3 2
54 LIT  0  0    55   18   24   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3 2 0
55 OPR  0 12    56   18   23   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3 1
56 JPC  0 59    57   18   22   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3
57 LIT  0  0    58   18   23   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3 0
58 CAL  1 40    40   24   23   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3 0
40 INC  0  5    41   24   28   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3 0 | 11 18 59 0 19
41 LOD  1  5    42   24   29   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3 0 | 11 18 59 0 19 2
42 STO  0  4    43   24   28   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3 0 | 11 18 59 0 2
43 LOD  1  5    44   24   29   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3 0 | 11 18 59 0 2 2
44 LIT  0  1    45   24   30   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3 0 | 11 18 59 0 2 2 1
45 OPR  0  3    46   24   29   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 2 0 | 11 11 70 0 3 0 | 11 18 59 0 2 1
46 STO  1  5    47   24   28   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2
47 LOD  1  5    48   24   29   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2 1
48 LIT  0  0    49   24   30   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2 1 0
49 OPR  0  8    50   24   29   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0
50 JPC  0 53    53   24   28   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2
53 LOD  1  5    54   24   29   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2 1
54 LIT  0  0    55   24   30   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2 1 0
55 OPR  0 12    56   24   29   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2 1
56 JPC  0 59    57   24   28   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2
57 LIT  0  0    58   24   29   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0
58 CAL  1 40    40   30   29   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0
40 INC  0  5    41   30   34   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 5
41 LOD  1  5    42   30   35   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 5 1
42 STO  0  4    43   30   34   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1
43 LOD  1  5    44   30   35   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1 1
44 LIT  0  1    45   30   36   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1 1 1
45 OPR  0  3    46   30   35   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 1 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1 0
46 STO  1  5    47   30   34   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1
47 LOD  1  5    48   30   35   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1 0
48 LIT  0  0    49   30   36   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1 0 0
49 OPR  0  8    50   30   35   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1 1
50 JPC  0 53    51   30   34   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1
51 LIT  0  1    52   30   35   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 0 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1 1
52 STO  1  4    53   30   34   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 1 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1
53 LOD  1  5    54   30   35   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 1 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1 0
54 LIT  0  0    55   30   36   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 1 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1 0 0
55 OPR  0 12    56   30   35   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 1 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1 0
56 JPC  0 59    59   30   34   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 1 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1
59 LOD  1  4    60   30   35   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 1 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1 1
60 LOD  0  4    61   30   36   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 1 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1 1 1
61 OPR  0  4    62   30   35   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 1 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1 1
62 STO  1  4    63   30   34   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 1 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1
63 LIT  0  0    64   30   35   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 1 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 | 11 24 59 0 1 0
64 OPR  0  0    59   24   29   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 1 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0
59 LOD  1  4    60   24   30   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 1 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 1
60 LOD  0  4    61   24   31   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 1 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 1 2
61 OPR  0  4    62   24   30   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 1 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 2
62 STO  1  4    63   24   29   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 2 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0
63 LIT  0  0    64   24   30   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 2 0 0 | 11 11 70 0 3 0 | 11 18 59 0 2 0 0
64 OPR  0  0    59   18   23   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 2 0 0 | 11 11 70 0 3 0
59 LOD  1  4    60   18   24   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 2 0 0 | 11 11 70 0 3 0 2
60 LOD  0  4    61   18   25   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 2 0 0 | 11 11 70 0 3 0 2 3
61 OPR  0  4    62   18   24   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 2 0 0 | 11 11 70 0 3 0 6
62 STO  1  4    63   18   23   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 6 0 0 | 11 11 70 0 3 0
63 LIT  0  0    64   18   24   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 6 0 0 | 11 11 70 0 3 0 0
64 OPR  0  0    70   11   17   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 6 0 0
70 LOD  0  4    71   11   18   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 6 0 0 6
Top of Stack Value: 6
71 SYS  0  1    72   11   17   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 6 0 0
72 LIT  0  0    73   11   18   0 0 0 0 9 2 2 4 5 0 0 | 0 0 104 0 6 0 0 0
73 OPR  0  0    104    0   10   0 0 0 0 9 2 2 4 5 0 0
104 LIT  0  4    105    0   11   0 0 0 0 9 2 2 4 5 0 0 4
105 LOD  0  4    106    0   12   0 0 0 0 9 2 2 4 5 0 0 4 9
106 LOD  0  6    107    0   13   0 0 0 0 9 2 2 4 5 0 0 4 9 2
107 OPR  0  4    108    0   12   0 0 0 0 9 2 2 4 5 0 0 4 18
108 CAL  0 74    74   13   12   0 0 0 0 9 2 2 4 5 0 0 4 18
74 INC  0  6    75   13   18   0 0 0 0 9 2 2 4 5 0 0 4 18 | 0 0 109 18 0 0
75 LOD  0  3    76   13   19   0 0 0 0 9 2 2 4 5 0 0 4 18 | 0 0 109 18 0 0 18
76 LOD  0  3    77   13   20   0 0 0 0 9 2 2 4 5 0 0 4 18 | 0 0 109 18 0 0 18 18
77 OPR  0  4    78   13   19   0 0 0 0 9 2 2 4 5 0 0 4 18 | 0 0 109 18 0 0 324
78 LOD  0  3    79   13   20   0 0 0 0 9 2 2 4 5 0 0 4 18 | 0 0 109 18 0 0 324 18
79 LIT  0  2    80   13   21   0 0 0 0 9 2 2 4 5 0 0 4 18 | 0 0 109 18 0 0 324 18 2
80 OPR  0  4    81   13   20   0 0 0 0 9 2 2 4 5 0 0 4 18 | 0 0 109 18 0 0 324 36
81 OPR  0  2    82   13   19   0 0 0 0 9 2 2 4 5 0 0 4 18 | 0 0 109 18 0 0 360
82 LIT  0  9    83   13   20   0 0 0 0 9 2 2 4 5 0 0 4 18 | 0 0 109 18 0 0 360 9
83 OPR  0  2    84   13   19   0 0 0 0 9 2 2 4 5 0 0 4 18 | 0 0 109 18 0 0 369
84 OPR  0  0    109    0   12   0 0 0 0 9 2 2 4 5 0 0 4 369
109 OPR  0  4    110    0   11   0 0 0 0 9 2 2 4 5 0 0 1476
110 STO  0  7    111    0   10   0 0 0 0 9 2 2 1476 5 0 0
111 SYS  0  3    112    0   10   0 0 0 0 9 2 2 1476 5 0 0
